Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COLON
    DOUBLE
    LOGICAL_NOT
    L_BRACKET
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 107
    statement                      shift and go to state 97

state 86

    (39) conditional -> conditional NOT_EQUAL . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 108
    statement                      shift and go to state 97

state 87

    (40) conditional -> conditional GREATER . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 109
    statement                      shift and go to state 97

state 88

    (41) conditional -> conditional LESS . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 110
    statement                      shift and go to state 97

state 89

    (42) conditional -> conditional GREATER_EQUAL . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 111
    statement                      shift and go to state 97

state 90

    (43) conditional -> conditional LESS_EQUAL . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 112
    statement                      shift and go to state 97

state 91

    (44) conditional -> conditional AND . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 113
    statement                      shift and go to state 97

state 92

    (45) conditional -> conditional LOGICAL_AND . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 114
    statement                      shift and go to state 97

state 93

    (46) conditional -> conditional OR . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 115
    statement                      shift and go to state 97

state 94

    (47) conditional -> conditional LOGICAL_OR . conditional
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 116
    statement                      shift and go to state 97

state 95

    (13) writeln -> WRITELN L_PAREN statement . R_PAREN
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

    R_PAREN         shift and go to state 117
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47


state 96

    (51) if_else_statement -> IF L_PAREN conditional . R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> IF L_PAREN conditional . R_PAREN L_BRACE expressions R_BRACE
    (38) conditional -> conditional . EQUAL conditional
    (39) conditional -> conditional . NOT_EQUAL conditional
    (40) conditional -> conditional . GREATER conditional
    (41) conditional -> conditional . LESS conditional
    (42) conditional -> conditional . GREATER_EQUAL conditional
    (43) conditional -> conditional . LESS_EQUAL conditional
    (44) conditional -> conditional . AND conditional
    (45) conditional -> conditional . LOGICAL_AND conditional
    (46) conditional -> conditional . OR conditional
    (47) conditional -> conditional . LOGICAL_OR conditional

    R_PAREN         shift and go to state 118
    EQUAL           shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    LOGICAL_AND     shift and go to state 92
    OR              shift and go to state 93
    LOGICAL_OR      shift and go to state 94


state 97

    (48) conditional -> statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    R_PAREN         reduce using rule 48 (conditional -> statement .)
    SEMICOLON       reduce using rule 48 (conditional -> statement .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47

  ! EQUAL           [ reduce using rule 48 (conditional -> statement .) ]
  ! NOT_EQUAL       [ reduce using rule 48 (conditional -> statement .) ]
  ! GREATER         [ reduce using rule 48 (conditional -> statement .) ]
  ! LESS            [ reduce using rule 48 (conditional -> statement .) ]
  ! GREATER_EQUAL   [ reduce using rule 48 (conditional -> statement .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (conditional -> statement .) ]
  ! AND             [ reduce using rule 48 (conditional -> statement .) ]
  ! LOGICAL_AND     [ reduce using rule 48 (conditional -> statement .) ]
  ! OR              [ reduce using rule 48 (conditional -> statement .) ]
  ! LOGICAL_OR      [ reduce using rule 48 (conditional -> statement .) ]


state 98

    (49) for_loop -> FOR L_PAREN var_declaration . SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE

    SEMICOLON       shift and go to state 119


state 99

    (60) var_declaration -> IDENTIFIER . ASSIGN statement

    ASSIGN          shift and go to state 50


state 100

    (54) data_type -> INT .

    IDENTIFIER      reduce using rule 54 (data_type -> INT .)


state 101

    (55) data_type -> FLOAT .

    IDENTIFIER      reduce using rule 55 (data_type -> FLOAT .)


state 102

    (56) data_type -> BOOL .

    IDENTIFIER      reduce using rule 56 (data_type -> BOOL .)


state 103

    (57) data_type -> STRING .

    IDENTIFIER      reduce using rule 57 (data_type -> STRING .)


state 104

    (50) while_loop -> WHILE L_PAREN conditional . R_PAREN L_BRACE expressions R_BRACE
    (38) conditional -> conditional . EQUAL conditional
    (39) conditional -> conditional . NOT_EQUAL conditional
    (40) conditional -> conditional . GREATER conditional
    (41) conditional -> conditional . LESS conditional
    (42) conditional -> conditional . GREATER_EQUAL conditional
    (43) conditional -> conditional . LESS_EQUAL conditional
    (44) conditional -> conditional . AND conditional
    (45) conditional -> conditional . LOGICAL_AND conditional
    (46) conditional -> conditional . OR conditional
    (47) conditional -> conditional . LOGICAL_OR conditional

    R_PAREN         shift and go to state 120
    EQUAL           shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    LOGICAL_AND     shift and go to state 92
    OR              shift and go to state 93
    LOGICAL_OR      shift and go to state 94


state 105

    (58) declarations -> IDENTIFIER COMMA declarations .

    SEMICOLON       reduce using rule 58 (declarations -> IDENTIFIER COMMA declarations .)


state 106

    (12) write -> WRITE L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 12 (write -> WRITE L_PAREN statement R_PAREN .)


state 107

    (38) conditional -> conditional EQUAL conditional .
    (38) conditional -> conditional . EQUAL conditional
    (39) conditional -> conditional . NOT_EQUAL conditional
    (40) conditional -> conditional . GREATER conditional
    (41) conditional -> conditional . LESS conditional
    (42) conditional -> conditional . GREATER_EQUAL conditional
    (43) conditional -> conditional . LESS_EQUAL conditional
    (44) conditional -> conditional . AND conditional
    (45) conditional -> conditional . LOGICAL_AND conditional
    (46) conditional -> conditional . OR conditional
    (47) conditional -> conditional . LOGICAL_OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    R_PAREN         reduce using rule 38 (conditional -> conditional EQUAL conditional .)
    SEMICOLON       reduce using rule 38 (conditional -> conditional EQUAL conditional .)
    EQUAL           shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    LOGICAL_AND     shift and go to state 92
    OR              shift and go to state 93
    LOGICAL_OR      shift and go to state 94

  ! EQUAL           [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! LESS            [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! AND             [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! LOGICAL_AND     [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! OR              [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]
  ! LOGICAL_OR      [ reduce using rule 38 (conditional -> conditional EQUAL conditional .) ]


state 108

    (39) conditional -> conditional NOT_EQUAL conditional .
    (38) conditional -> conditional . EQUAL conditional
    (39) conditional -> conditional . NOT_EQUAL conditional
    (40) conditional -> conditional . GREATER conditional
    (41) conditional -> conditional . LESS conditional
    (42) conditional -> conditional . GREATER_EQUAL conditional
    (43) conditional -> conditional . LESS_EQUAL conditional
    (44) conditional -> conditional . AND conditional
    (45) conditional -> conditional . LOGICAL_AND conditional
    (46) conditional -> conditional . OR conditional
    (47) conditional -> conditional . LOGICAL_OR conditional

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    R_PAREN         reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .)
    SEMICOLON       reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .)
    EQUAL           shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    LOGICAL_AND     shift and go to state 92
    OR              shift and go to state 93
    LOGICAL_OR      shift and go to state 94

  ! EQUAL           [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! NOT_EQUAL       [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! GREATER         [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LESS            [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! GREATER_EQUAL   [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LESS_EQUAL      [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! AND             [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LOGICAL_AND     [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! OR              [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]
  ! LOGICAL_OR      [ reduce using rule 39 (conditional -> conditional NOT_EQUAL conditional .) ]


state 109

    (40) conditional -> conditional GREATER conditional .
    (38) conditional -> conditional . EQUAL conditional
    (39) conditional -> conditional . NOT_EQUAL conditional
    (40) conditional -> conditional . GREATER conditional
    (41) conditional -> conditional . LESS conditional
    (42) conditional -> conditional . GREATER_EQUAL conditional
    (43) conditional -> conditional . LESS_EQUAL conditional
    (44) conditional -> conditional . AND conditional
    (45) conditional -> conditional . LOGICAL_AND conditional
    (46) conditional -> conditional . OR conditional
